    1  .git
    2  history -c > ~ /bash_history
    3  cd GGITTT
    4  git cd GGITTT
    5  cd "GGITTT"
    6  cd < GGITTT>
    7  cd GGITTT
    8  history -c > ~/ .bash_history
    9  git config --global user.name "Alina Kudriavtseva"
   10  git config --global user.email kudriavtseva.av@gmail.com
   11  git clone https://github.com/CoffeNoSuga/HW_10.git
   12  touch text_ignore.txt
   13  nano .gitignore 
   14  git status
   15  git add
   16  cd HW_10
   17  touch text_ignore.txt
   18  nano /gitignore
   19  git status
   20  git add
   21  git add .
   22  git commit -m
   23  git commit -m "Додано .gitignore , але приховано text_ignore.txt"
   24  touch main_test.txt
   25  git add
   26  git add .
   27  git commit -m "Створено порожній файл main_test.txt "
   28  git status
   29  git branch develop
   30  touch develop_test.txt
   31  git add .
   32  git commit -m "Створено файл develop_test.txt"
   33  nano develop_test.txt
   34  git status
   35  git chechout 
   36  git checckout -b
   37  git checkout -b
   38  git checkout -b develop
   39  git checkout develop
   40  rm develop_text.txt
   41  git checkout develop
   42  rm develop_test.txt
   43  git checkout develop
   44  touch develop_test.txt
   45  git add .
   46  git commit -m "Створено файл develop_test.txt"
   47  nano develop_test.txt
   48  git status
   49  git add .
   50  git commit -m "Додано зміни у файл develop_test/txt"
   51  git checkout main
   52  git merge develop
   53  git log
   54  history > command_list.csv
   55  history > command_list.csv
